Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 16: H (bbox: (390.81591796875, 262.40753173828125, 398.6399230957031, 276.83154296875), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (390.81591796875, 314.00738525390625, 398.6399230957031, 328.431396484375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (98.19230651855469, 384.1610107421875, 112.7363052368164, 398.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: B (bbox: (112.7363052368164, 383.7170104980469, 123.44010925292969, 398.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (123.44010925292969, 384.1610107421875, 143.98411560058594, 398.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (159.44020080566406, 384.251220703125, 167.90011596679688, 398.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (167.9001007080078, 384.251220703125, 170.44410705566406, 398.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (160.50379943847656, 358.40740966796875, 168.3278045654297, 372.8314208984375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (160.50379943847656, 410.0074157714844, 168.3278045654297, 424.4314270019531), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (181.51580810546875, 384.159423828125, 184.059814453125, 398.58343505859375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (328.5880126953125, 384.1610107421875, 343.13201904296875, 398.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: D (bbox: (343.13201904296875, 383.7170104980469, 354.9397888183594, 398.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (354.9397888183594, 384.1610107421875, 375.4837951660156, 398.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: O (bbox: (390.94000244140625, 384.1968994140625, 400.7079162597656, 398.62091064453125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (400.7079162597656, 384.1968994140625, 403.2519226074219, 398.62091064453125), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (414.2079162597656, 384.1968994140625, 423.53179931640625, 398.62091064453125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.519901275634766, 464.1408996582031, 45.063899993896484, 478.5649108886719), font: MyriadPro-Regular, size: 12.0)
Page 16: (g)	 Ethanol can be oxidised to form ethanoic acid. (bbox: (60.93989944458008, 464.1408996582031, 311.2108459472656, 478.5649108886719), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.50790023803711, 488.1169128417969, 45.05189895629883, 502.5409240722656), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.92789840698242, 488.1169128417969, 63.47189712524414, 502.5409240722656), font: MyriadPro-Regular, size: 12.0)
Page 16: State what is seen when a piece of universal indicator paper is placed in some (bbox: (79.35989379882812, 488.11688232421875, 470.6443176269531, 502.5409240722656), font: MyriadPro-Regular, size: 12.0)
Page 16: dilute ethanoic acid. (bbox: (79.35990905761719, 502.12091064453125, 180.8439178466797, 516.544921875), font: MyriadPro-Regular, size: 12.0)
Page 16: (1) (bbox: (495.7958984375, 515.680908203125, 510.23193359375, 530.5488891601562), font: MyriadPro-Bold, size: 12.0)
Page 16: (Total for Question 5 = 9 marks) (bbox: (342.2001953125, 597.9973754882812, 510.22308349609375, 612.8653564453125), font: MyriadPro-Bold, size: 12.0)
Page 17: 6 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 17: Chlorine is an element in group 7 of the periodic table. (bbox: (49.17959976196289, 59.9379997253418, 334.610595703125, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 17: (a)	 What name is given to group 7 of the periodic table? (bbox: (60.93960189819336, 83.91401672363281, 342.8797912597656, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 17: (1) (bbox: (495.79559326171875, 97.47404479980469, 510.23162841796875, 112.342041015625), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (88.53250122070312, 119.71702575683594, 90.95650482177734, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: A (bbox: (105.81260681152344, 119.71702575683594, 116.10860443115234, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: alkali metals (bbox: (116.10860443115234, 120.16102600097656, 185.92449951171875, 134.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (88.53250122070312, 143.71702575683594, 90.95650482177734, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: B (bbox: (105.81260681152344, 143.71702575683594, 115.48461151123047, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: halogens (bbox: (115.48461151123047, 144.16102600097656, 169.88050842285156, 158.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (88.53250122070312, 167.71702575683594, 90.95650482177734, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: C (bbox: (105.81260681152344, 167.71702575683594, 115.3766098022461, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: noble gases (bbox: (115.3766098022461, 168.16102600097656, 183.60848999023438, 182.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (88.53250122070312, 191.71702575683594, 90.95650482177734, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: D (bbox: (105.81260681152344, 191.71702575683594, 116.5886001586914, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 17: transition metals (bbox: (116.5886001586914, 192.16102600097656, 207.9084930419922, 206.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.51250076293945, 235.98500061035156, 45.05649948120117, 250.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 17: (b)	 Chlorine reacts with sodium to form sodium chloride. (bbox: (60.932498931884766, 235.98500061035156, 346.37548828125, 250.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.5004997253418, 259.96099853515625, 45.044498443603516, 274.385009765625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.92049789428711, 259.96099853515625, 63.46449661254883, 274.385009765625), font: MyriadPro-Regular, size: 12.0)
Page 17: (i)	 Write the word equation for this reaction. (bbox: (79.35249328613281, 259.96099853515625, 304.5566711425781, 274.385009765625), font: MyriadPro-Regular, size: 12.0)
Page 17: (2) (bbox: (495.77655029296875, 273.5210266113281, 510.21258544921875, 288.3890380859375), font: MyriadPro-Bold, size: 12.0)
Page 17: .................................................................................................................................. (bbox: (42.519596099853516, 310.6792907714844, 281.3796691894531, 317.89129638671875), font: MyriadPro-Regular, size: 6.0)
Page 17:  (bbox: (281.9682922363281, 304.96728515625, 288.50830078125, 319.39129638671875), font: MyriadPro-Regular, size: 12.0)
Page 17: → (bbox: (289.9602966308594, 304.331298828125, 309.3019104003906, 319.03131103515625), font: SymbolMT, size: 12.0)
Page 17:  (bbox: (42.519596099853516, 333.1405029296875, 45.063594818115234, 347.56451416015625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.93959426879883, 333.1405029296875, 63.48359298706055, 347.56451416015625), font: MyriadPro-Regular, size: 12.0)
Page 17: (ii)	 Chlorine, C (bbox: (79.35960388183594, 333.1405029296875, 152.3808135986328, 347.56451416015625), font: MyriadPro-Regular, size: 12.0)
Page 17: l (bbox: (152.38450622558594, 333.7295227050781, 155.62950134277344, 347.4465026855469), font: TrebuchetMS, size: 11.0)
Page 17: 2 (bbox: (155.6287078857422, 339.7043151855469, 159.2176513671875, 348.1134948730469), font: MyriadPro-Regular, size: 6.995999813079834)
Page 17: , is made of simple molecules. (bbox: (159.21749877929688, 333.1405029296875, 310.02154541015625, 347.56451416015625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.51749801635742, 357.11651611328125, 45.06149673461914, 371.54052734375), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.937496185302734, 357.11651611328125, 63.48149490356445, 371.54052734375), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (79.35749816894531, 357.11651611328125, 81.90149688720703, 371.54052734375), font: MyriadPro-Regular, size: 12.0)
Page 17: Describe what is meant by the term (bbox: (97.78950500488281, 357.11651611328125, 278.99078369140625, 371.54052734375), font: MyriadPro-Regular, size: 12.0)
Page 17: molecule (bbox: (279.2427978515625, 356.6725158691406, 328.1667785644531, 371.54052734375), font: MyriadPro-Bold, size: 12.0)
Page 17: . (bbox: (328.1667785644531, 357.11651611328125, 330.6507873535156, 371.54052734375), font: MyriadPro-Regular, size: 12.0)
Page 17: (2) (bbox: (495.79351806640625, 370.676513671875, 510.22955322265625, 385.5445251464844), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (42.51970291137695, 511.984619140625, 45.06370162963867, 526.4086303710938), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.94449996948242, 511.984619140625, 63.48849868774414, 526.4086303710938), font: MyriadPro-Regular, size: 12.0)
Page 17: (iii)	Sodium, like all metals, conducts electricity. (bbox: (79.3717041015625, 511.984619140625, 314.7254943847656, 526.4086303710938), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.51970291137695, 535.9606323242188, 45.06370162963867, 550.3846435546875), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.939701080322266, 535.9606323242188, 63.483699798583984, 550.3846435546875), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (79.35971069335938, 535.9606323242188, 81.9037094116211, 550.3846435546875), font: MyriadPro-Regular, size: 12.0)
Page 17: Explain how sodium conducts electricity. (bbox: (97.79170227050781, 535.9606323242188, 302.1387023925781, 550.3846435546875), font: MyriadPro-Regular, size: 12.0)
Page 17: (2) (bbox: (495.79571533203125, 549.5206909179688, 510.23175048828125, 564.388671875), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (42.51970291137695, 690.8286743164062, 45.06370162963867, 705.252685546875), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.94449996948242, 690.8286743164062, 63.48849868774414, 705.252685546875), font: MyriadPro-Regular, size: 12.0)
Page 17: (iv)	Sodium chloride contains sodium ions, Na (bbox: (79.3717041015625, 690.8286743164062, 308.4158630371094, 705.252685546875), font: MyriadPro-Regular, size: 12.0)
Page 17: + (bbox: (308.4285888671875, 690.1925048828125, 312.59820556640625, 698.6017456054688), font: MyriadPro-Regular, size: 6.995999813079834)
Page 17: , and chloride ions, C (bbox: (312.59820556640625, 690.8286743164062, 418.11322021484375, 705.252685546875), font: MyriadPro-Regular, size: 12.0)
Page 17: l (bbox: (418.12200927734375, 691.4176635742188, 421.36700439453125, 705.1347045898438), font: TrebuchetMS, size: 11.0)
Page 17: – (bbox: (421.3660888671875, 690.1925048828125, 424.86407470703125, 698.6017456054688), font: MyriadPro-Regular, size: 6.995999813079834)
Page 17: . (bbox: (424.8641052246094, 690.8286743164062, 428.8480224609375, 705.252685546875), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (42.52009963989258, 714.8047485351562, 45.0640983581543, 729.228759765625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (60.94009780883789, 714.8047485351562, 63.48409652709961, 729.228759765625), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (79.360107421875, 714.8046875, 81.90410614013672, 729.2286987304688), font: MyriadPro-Regular, size: 12.0)
Page 17: Use this information to state the formula of sodium chloride. (bbox: (97.79209899902344, 714.8046875, 400.3831481933594, 729.228759765625), font: MyriadPro-Regular, size: 12.0)
Page 17: (1) (bbox: (495.79608154296875, 728.36474609375, 510.23211669921875, 743.2327270507812), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 18: (v)	 Sodium chloride is made of a giant structure of ions. (bbox: (79.37159729003906, 59.9379997253418, 359.0079040527344, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (60.93959426879883, 83.91401672363281, 63.48359298706055, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (79.35960388183594, 83.91401672363281, 81.90360260009766, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18: Which diagram shows the arrangement of particles in sodium chloride? (bbox: (97.79159545898438, 83.91401672363281, 455.22271728515625, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 18: (1) (bbox: (495.79559326171875, 97.47404479980469, 510.23162841796875, 112.342041015625), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (98.19230651855469, 156.16102600097656, 112.7363052368164, 170.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18: A (bbox: (112.7363052368164, 155.71702575683594, 124.0641098022461, 170.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (124.06410217285156, 156.16102600097656, 144.6081085205078, 170.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (233.85360717773438, 156.16102600097656, 236.39761352539062, 170.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (328.5880126953125, 156.16102600097656, 343.13201904296875, 170.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18: C (bbox: (343.13201904296875, 155.71702575683594, 353.7278137207031, 170.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (353.7278137207031, 156.16102600097656, 374.2718200683594, 170.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (98.19230651855469, 276.1610107421875, 112.7363052368164, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18: B (bbox: (112.7363052368164, 275.7170104980469, 123.44010925292969, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (123.44010925292969, 276.1610107421875, 143.98411560058594, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (233.2296142578125, 276.1610107421875, 235.77362060546875, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (328.5880126953125, 276.1610107421875, 343.13201904296875, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18: D (bbox: (343.13201904296875, 275.7170104980469, 354.9397888183594, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (354.9397888183594, 276.1610107421875, 375.4837951660156, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 18: – + – + – + – (bbox: (384.30810546875, 238.35293579101562, 459.3812255859375, 252.64724731445312), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: + – + – + – + (bbox: (383.9078063964844, 249.87875366210938, 460.1168212890625, 264.1730041503906), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: – + – + – + – (bbox: (384.30810546875, 261.4051208496094, 459.3812255859375, 275.6994323730469), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: + – + – + – + (bbox: (383.9078063964844, 272.9315490722656, 460.1168212890625, 287.2257995605469), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: – + – + – + – (bbox: (384.30810546875, 284.4569396972656, 459.3812255859375, 298.7512512207031), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: + – + – + – + (bbox: (383.9078063964844, 295.9832458496094, 460.1168212890625, 310.2775573730469), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18: – + – + – + – (bbox: (384.30810546875, 307.5096130371094, 459.3812255859375, 321.8039245605469), font: MyriadPro-Regular, size: 11.833600044250488)
Page 18:  (bbox: (42.519596099853516, 356.138916015625, 45.063594818115234, 370.56292724609375), font: MyriadPro-Regular, size: 12.0)
Page 18:  (bbox: (60.944393157958984, 356.138916015625, 63.4883918762207, 370.56292724609375), font: MyriadPro-Regular, size: 12.0)
Page 18: (vi)	Sodium chloride solution conducts electricity. (bbox: (79.37159729003906, 356.138916015625, 326.8334045410156, 370.56292724609375), font: MyriadPro-Regular, size: 12.0)
